Date, Close/Last, Volume, Open, High, Low
11/22/2019, $55.69, 2061874, $55.33, $55.985, $55.25
11/21/2019, $55.17, 2301257, $55.42, $55.62, $54.86
11/20/2019, $55.41, 2686359, $55.31, $55.805, $55.0885
11/19/2019, $55.68, 2136958, $56.24, $56.37, $55.65
11/18/2019, $56.01, 2719880, $56.14, $56.69, $55.81
11/15/2019, $56.24, 3373295, $54.93, $56.27, $54.75
11/14/2019, $54.75, 4312294, $54.85, $55.33, $54.59
11/13/2019, $54.79, 3394026, $53.81, $54.94, $53.54
11/12/2019, $54.03, 3432944, $53.64, $54.19, $53.5325
11/11/2019, $53.68, 3544756, $53.2, $53.72, $52.82
11/08/2019, $53.75, 3366277, $52.95, $53.86, $52.3
11/07/2019, $53.2, 4773736, $54.24, $54.76, $52.69
11/06/2019, $51.43, 3042471, $51.49, $51.96, $51.01
11/05/2019, $51.5, 3111911, $52, $52.72, $51.47
11/04/2019, $51.74, 2398273, $50.65, $51.885, $50.5
11/01/2019, $50.44, 2035462, $49.75, $50.9, $49.46
10/31/2019, $49.45, 3952889, $49.88, $50.16, $49.07
10/30/2019, $50.16, 2807661, $50.48, $50.78, $49.37
10/29/2019, $51.23, 2313389, $50.14, $51.505, $49.82
10/28/2019, $50.28, 1382705, $50.04, $50.57, $49.97
10/25/2019, $50.05, 1933447, $49.7, $50.2, $49.15
10/24/2019, $49.69, 2072088, $50.17, $50.2499, $49.14
10/23/2019, $50.02, 2095443, $50.43, $50.72, $49.71
10/22/2019, $50.74, 1969230, $50.49, $50.78, $49.73
10/21/2019, $50.41, 4717586, $51.13, $51.48, $49.15
10/18/2019, $51.54, 3665478, $51.07, $51.67, $50.74
10/17/2019, $51.21, 4512064, $49.19, $51.36, $49.185
10/16/2019, $49.07, 5943173, $49.11, $50.99, $48.3
10/15/2019, $47.9, 1890158, $47.25, $47.97, $47.03
10/14/2019, $46.78, 1466863, $46.76, $46.99, $46.48
10/11/2019, $46.92, 2044053, $46.72, $47.55, $46.72
10/10/2019, $46.05, 2432673, $45.3, $46.71, $45.3
10/09/2019, $45.3, 1942103, $45.26, $45.51, $45.16
10/08/2019, $44.96, 1971180, $45.27, $45.48, $44.68
10/07/2019, $45.6, 1857598, $46.09, $46.115, $45.3992
10/04/2019, $46.07, 1866969, $45.88, $46.18, $45.34
10/03/2019, $45.81, 2516774, $45.59, $45.9, $44.8
10/02/2019, $45.76, 3253515, $46.89, $47.07, $45.66
10/01/2019, $47.28, 2497733, $47.51, $48.39, $47.06
09/30/2019, $47.19, 2461200, $47, $47.42, $46.9636
09/27/2019, $47.57, 3159278, $47.55, $47.7, $46.9
09/26/2019, $47.3, 2018094, $47.66, $48.18, $46.51
09/25/2019, $47.67, 2560800, $46.96, $47.875, $46.68
09/24/2019, $47.06, 2446492, $47.31, $47.78, $46.75
09/23/2019, $47.17, 2361003, $47.7, $47.89, $46.56
09/20/2019, $47.89, 5791168, $48.24, $49.09, $47.62
09/19/2019, $48.02, 2009247, $48.05, $48.31, $47.73
09/18/2019, $47.88, 2463812, $48.17, $48.2, $47.61
09/17/2019, $48.26, 2226936, $49.05, $49.1, $48.22
09/16/2019, $48.91, 1989518, $47.5, $48.98, $47.35
09/13/2019, $48.22, 2076975, $48.66, $49.06, $47.83
09/12/2019, $48.48, 2486409, $49, $49.19, $47.91
09/11/2019, $48.88, 3009847, $48.04, $48.92, $47.4244
09/10/2019, $47.95, 3966010, $46.65, $48.02, $46.36
09/09/2019, $46.82, 3392571, $45.32, $46.9, $45.32
09/06/2019, $45.43, 1908293, $44.51, $45.5524, $44.44
09/05/2019, $44.38, 3069106, $44.79, $45.31, $44.3
09/04/2019, $44.35, 2608506, $43.84, $44.385, $43.53
09/03/2019, $43.3, 3418731, $42.76, $43.4, $42.13
08/30/2019, $43.13, 3234266, $42.43, $43.48, $42.43
08/29/2019, $42.27, 2957163, $42.18, $42.58, $41.85
08/28/2019, $41.74, 3283923, $41.74, $42.08, $41.25
08/27/2019, $41.93, 4309100, $43.36, $43.8, $41.83
08/26/2019, $43.83, 2280381, $43.22, $44.1, $43.22
08/23/2019, $42.79, 2863163, $43.54, $44.35, $42.55
08/22/2019, $43.76, 2637567, $43.87, $44.485, $43.71
08/21/2019, $43.57, 2140323, $43.42, $44.31, $43.2
08/20/2019, $43.76, 2541928, $44.08, $44.51, $43.65
08/19/2019, $43.48, 1661414, $43.64, $44.04, $43.36
08/16/2019, $43.19, 1924641, $42.21, $43.32, $42.13
08/15/2019, $42, 2113393, $42.54, $42.74, $41.91
08/14/2019, $42.41, 3352775, $44.1, $44.18, $42.38
08/13/2019, $44.67, 2164107, $43.97, $45.32, $43.56
08/12/2019, $43.78, 1813949, $44.2, $44.54, $43.63
08/09/2019, $44.35, 2061650, $43.92, $44.68, $43.51
08/08/2019, $43.89, 4805575, $43.64, $44.27, $42.35
08/07/2019, $42.75, 6580512, $42.38, $42.84, $41.03
08/06/2019, $42.92, 5465289, $45.48, $46.18, $42.05
08/05/2019, $45.55, 3769086, $45.75, $46.63, $45.22
08/02/2019, $46.11, 2157892, $46.44, $46.825, $45.26
08/01/2019, $46.67, 4735366, $46.5, $47.495, $46.35
07/31/2019, $45.73, 6371183, $46.31, $46.53, $45.29
07/30/2019, $46.41, 2797299, $45.43, $46.77, $45.09
07/29/2019, $45.81, 1825599, $45.19, $45.8785, $45.12
07/26/2019, $45.12, 1472249, $45.07, $45.31, $44.88
07/25/2019, $44.91, 2888671, $44.84, $45.8, $44.66
07/24/2019, $44.75, 4842695, $44.49, $44.89, $44.21
07/23/2019, $44.4, 2678094, $44.66, $44.72, $43.98
07/22/2019, $44.53, 1663962, $45.14, $45.4047, $44.3902
07/19/2019, $44.99, 1385758, $45.25, $45.35, $44.73
07/18/2019, $45.19, 1998336, $44.8, $45.38, $44.41
07/17/2019, $45.07, 3211509, $46.5, $46.5, $44.915
07/16/2019, $46.79, 3525333, $47.18, $47.25, $46.09
07/15/2019, $47.5, 2114774, $47.59, $47.81, $47.07
07/12/2019, $47.59, 2413087, $48.08, $48.31, $47.06
07/11/2019, $48.26, 2952473, $49.05, $49.97, $47.87
07/10/2019, $47.46, 1882136, $47.43, $47.65, $46.87
07/09/2019, $47.2, 1970705, $47.17, $47.77, $46.84
07/08/2019, $47.49, 3798757, $47.75, $47.755, $46.3
07/05/2019, $48.23, 2244639, $47.74, $48.875, $47.54
07/03/2019, $48, 1949758, $47.67, $48.9, $47.443
07/02/2019, $47.17, 1795443, $47.5, $47.5, $46.685
07/01/2019, $47.56, 2983061, $47.43, $47.94, $47.13
06/28/2019, $47.1, 2720463, $46.29, $47.17, $46.01
06/27/2019, $46.61, 2649433, $45.63, $46.67, $45.54
06/26/2019, $45.63, 2738092, $45.78, $45.895, $45.16
06/25/2019, $45.75, 2753086, $45.21, $46.12, $44.83
06/24/2019, $45.01, 2642149, $44.8, $45.02, $44.26
06/21/2019, $44.7, 4091845, $44.76, $44.99, $44.36
06/20/2019, $44.77, 2082792, $45.7, $45.81, $44.35
06/19/2019, $45.04, 2121305, $44.81, $45.49, $44.8
06/18/2019, $44.54, 2253953, $44.78, $45.32, $44.355
06/17/2019, $44.46, 2183712, $44.41, $44.74, $43.98
06/14/2019, $44.16, 1732516, $45.25, $45.25, $44.1
06/13/2019, $45.27, 2028982, $44.22, $45.3, $44.21
06/12/2019, $44.22, 1705588, $44.44, $44.73, $43.97
06/11/2019, $44.64, 2914810, $44.52, $45.32, $44.34
06/10/2019, $44, 2310133, $43.94, $44.8, $43.7642
06/07/2019, $43.85, 2290887, $43.15, $44.11, $42.95
06/06/2019, $42.79, 2748890, $43.2, $43.265, $42.38
06/05/2019, $43.3, 2639133, $44.37, $44.43, $43.18
06/04/2019, $43.95, 2728472, $43.55, $44.16, $43.36
06/03/2019, $42.92, 2531753, $42.08, $43.19, $42.01
05/31/2019, $42.07, 3134225, $42.46, $42.71, $42.02
05/30/2019, $42.93, 2552714, $43.57, $43.84, $42.47
05/29/2019, $43.68, 3058801, $45.39, $45.39, $43.51
05/28/2019, $45.48, 1727240, $45.94, $46.51, $45.43
05/24/2019, $45.95, 1173371, $45.99, $46.375, $45.59
05/23/2019, $45.91, 2021114, $46.47, $46.55, $45.63
05/22/2019, $46.84, 1986689, $46.79, $46.94, $46.285
05/21/2019, $46.9, 3570198, $46.26, $47.355, $46.2
05/20/2019, $45.98, 3667065, $44.82, $46.08, $44.71
05/17/2019, $45.03, 3068131, $44.92, $46.21, $44.8
05/16/2019, $45.23, 2880209, $46.2, $46.57, $45.065
05/15/2019, $46.18, 2170909, $45.84, $46.335, $45.2
05/14/2019, $46.1, 3479389, $46.21, $46.74, $45.96
05/13/2019, $46.07, 4349060, $48, $48, $45.92
05/10/2019, $48.85, 3291100, $50.24, $50.77, $47.925
05/09/2019, $50.14, 5154280, $48.05, $50.4, $47.24
05/08/2019, $49.71, 3866561, $49.14, $50.02, $48.42
05/07/2019, $48.94, 4987336, $49.14, $49.63, $48.66
05/06/2019, $49.44, 3188143, $48.79, $49.53, $48.17
05/03/2019, $49.56, 3512106, $48.86, $49.89, $48.81
05/02/2019, $48.74, 2707356, $47.75, $48.905, $47.75
05/01/2019, $47.6, 3044494, $48.7, $48.72, $47.48
04/30/2019, $48.71, 6961689, $48, $48.76, $47.26
04/29/2019, $47.44, 1458140, $47.51, $47.81, $47.09
04/26/2019, $47.51, 1746679, $47.05, $47.67, $46.99
04/25/2019, $46.85, 2348695, $46.4, $47.08, $45.93
04/24/2019, $46.58, 3252532, $46.13, $46.89, $45.94
04/23/2019, $46.08, 2828795, $45.39, $46.53, $45.25
04/22/2019, $45.26, 2775176, $45.93, $46.3626, $45.09
04/18/2019, $46, 3975620, $44.92, $46.18, $44.89
04/17/2019, $44.88, 3432972, $46.89, $46.97, $44.5
04/16/2019, $46.75, 2422226, $47.38, $47.41, $46.215
04/15/2019, $47.08, 2920671, $46.99, $47.66, $46.78
04/12/2019, $46.79, 2524314, $46.7, $47.3, $46.5
04/11/2019, $46.38, 2208884, $47.13, $47.21, $46.2
04/10/2019, $46.94, 3097527, $47.43, $47.43, $46.09
04/09/2019, $47.34, 1799734, $47.34, $47.6, $46.99
04/08/2019, $47.55, 2005257, $47.42, $47.77, $46.92
04/05/2019, $47.49, 2827019, $47.07, $48.04, $47.02
04/04/2019, $46.87, 2218502, $47.04, $47.18, $46.36
04/03/2019, $47.08, 3481246, $47.52, $48.23, $46.58
04/02/2019, $47.16, 3537367, $48.09, $48.5, $47.11
04/01/2019, $49.12, 2218449, $48.67, $49.19, $48.43
03/29/2019, $48.15, 3029517, $47.89, $48.18, $47.545
03/28/2019, $47.92, 3042243, $48.1, $48.54, $47.655
03/27/2019, $48.06, 3581109, $47.77, $48.38, $47.48
03/26/2019, $47.79, 2793394, $47.8, $48.5346, $47.53
03/25/2019, $47.56, 3459585, $48.65, $48.66, $47.15
03/22/2019, $48.64, 2413990, $50, $50.28, $48.62
03/21/2019, $50.16, 2285363, $49.22, $50.26, $49.13
03/20/2019, $49.36, 2627254, $50.41, $50.42, $48.97
03/19/2019, $50.55, 4413404, $50.04, $50.88, $50.04
03/18/2019, $49.97, 4001123, $50.35, $50.69, $49.465
03/15/2019, $50.27, 5657540, $50.81, $51.02, $50.095
03/14/2019, $50.8, 4224342, $50.76, $50.865, $50.18
03/13/2019, $50.65, 4881108, $49.72, $51.07, $49.45
03/12/2019, $49.33, 2647999, $48.97, $49.79, $48.92
03/11/2019, $48.85, 2864613, $47.93, $48.87, $47.46
03/08/2019, $47.7, 3170166, $47.22, $48.09, $47.04
03/07/2019, $47.5, 3172318, $48.07, $48.31, $47.46
03/06/2019, $48.23, 2662416, $49.85, $49.91, $48.2
03/05/2019, $49.86, 2962505, $50.8, $51, $49.81
03/04/2019, $50.9, 4396962, $53.01, $53.01, $50.64
03/01/2019, $53.05, 3598598, $54.66, $54.97, $52.94
02/28/2019, $54.34, 4027627, $53.65, $54.36, $53.38
02/27/2019, $53.63, 2817956, $53.29, $53.885, $52.96
02/26/2019, $53.6, 2166568, $54.52, $54.6927, $53.56
02/25/2019, $54.58, 2262690, $55.44, $55.44, $54.53
02/22/2019, $54.9, 2317168, $54.7, $55.008, $54.26
02/21/2019, $54.75, 2590435, $55.8, $55.9, $54.37
02/20/2019, $55.91, 2664302, $56.22, $56.49, $55.54
02/19/2019, $56.79, 2795691, $55.31, $56.88, $55.13
02/15/2019, $55.48, 3609137, $55.9, $55.98, $55.36
02/14/2019, $55.5, 3608561, $54.91, $55.65, $54.46
02/13/2019, $55.05, 2724700, $54.65, $55.19, $54.07
02/12/2019, $54.53, 3662891, $53.61, $54.66, $53.38
02/11/2019, $53.19, 2551779, $52.84, $53.23, $52.12
02/08/2019, $52.67, 4701719, $54.47, $54.52, $52.06
02/07/2019, $54.25, 8138101, $53.5, $54.695, $52.75
02/06/2019, $50.79, 3306869, $50, $51.07, $50
02/05/2019, $50.2, 2442326, $49.99, $50.7, $49.79
02/04/2019, $49.91, 3852023, $49.38, $49.93, $49.03
02/01/2019, $49.34, 3035736, $49.17, $49.75, $48.31
01/31/2019, $49.97, 5265288, $48.67, $50.63, $48.61
01/30/2019, $48.76, 5037014, $49.39, $49.455, $48.31
01/29/2019, $49.34, 2568617, $49.3, $49.5, $48.96
01/28/2019, $49.14, 1956278, $49.16, $49.43, $48.48
01/25/2019, $49.35, 4750851, $48.9, $49.6, $48.9
01/24/2019, $48.52, 1967506, $48.8, $49.13, $48.26
01/23/2019, $48.87, 1526526, $48.72, $49.09, $48.16
01/22/2019, $48.65, 2226226, $48.76, $48.9, $48.31
01/18/2019, $49.05, 2720303, $48.62, $49.17, $48.61
01/17/2019, $48.17, 2526960, $48.19, $48.737, $47.69
01/16/2019, $48.42, 3132802, $47.74, $48.75, $47.66
01/15/2019, $47.63, 2628016, $47.42, $47.67, $47.05
01/14/2019, $47.28, 2541745, $47.2, $47.58, $47.18
01/11/2019, $47.59, 1689134, $47.35, $47.61, $46.97
01/10/2019, $47.59, 2747968, $46.87, $48.04, $46.75
01/09/2019, $46.58, 3580906, $46.8, $47.17, $46.38
01/08/2019, $46.5, 3064728, $46.04, $46.865, $45.98
01/07/2019, $45.8, 2659348, $44.92, $46.38, $44.67
01/04/2019, $44.92, 3073532, $44.62, $45.07, $44.21
01/03/2019, $44.16, 4171451, $44.57, $44.9, $43.82
01/02/2019, $45.07, 3288420, $44.12, $45.6001, $43.95
12/31/2018, $44.6, 2482358, $44.28, $44.8545, $43.95
12/28/2018, $44.58, 4077508, $44.75, $45.27, $44.1
12/27/2018, $44.58, 2724954, $44, $44.58, $42.9
12/26/2018, $44.57, 3354520, $43.11, $44.59, $42.17
12/24/2018, $42.93, 1903106, $44.33, $44.39, $42.9
12/21/2018, $44.44, 5891778, $45.3, $46.285, $44.15
12/20/2018, $45.3, 4603631, $46.08, $46.71, $44.6
12/19/2018, $46.13, 4142658, $47.05, $47.56, $45.84
12/18/2018, $47.05, 3235884, $48.55, $48.63, $46.58
12/17/2018, $47.93, 3642998, $49.23, $49.37, $47.66
12/14/2018, $50.06, 3554700, $51.74, $52.13, $49.92
12/13/2018, $52.39, 2950323, $53.78, $53.78, $51.925
12/12/2018, $53.73, 2230983, $53.88, $54.99, $53.7
12/11/2018, $53.54, 2381143, $53.57, $54.42, $52.85
12/10/2018, $53.05, 3667368, $53.91, $53.925, $51.52
12/07/2018, $53.91, 4125026, $54.46, $55.44, $53.78
12/06/2018, $54.81, 4834096, $54.49, $54.81, $52.17
12/04/2018, $55.07, 5148187, $56, $56.39, $54.4077
12/03/2018, $56.2, 7001239, $55, $56.52, $54.92
11/30/2018, $54.83, 4442739, $55.23, $55.23, $54.11
11/29/2018, $55.02, 2855775, $54.81, $55.55, $54.56
11/28/2018, $54.88, 5168586, $54.37, $54.89, $53.86
11/27/2018, $54.33, 4923329, $53.38, $54.49, $53.28
11/26/2018, $53.38, 5139443, $53.5, $54.1, $52.93
11/23/2018, $52.88, 975050, $53, $53.15, $52.25
11/21/2018, $53.11, 4799210, $52.79, $53.46, $52.41
11/20/2018, $52.91, 4419912, $54.41, $54.58, $52.41
11/19/2018, $54.57, 5078789, $55.41, $56.1595, $54.33
11/16/2018, $55.46, 6440840, $56.85, $57.15, $55.3
11/15/2018, $57.63, 3768688, $56.9, $57.64, $55.62
11/14/2018, $57.31, 4344466, $57.02, $58.31, $56.3
11/13/2018, $56.73, 2666673, $56.05, $57.36, $55.9403
11/12/2018, $55.93, 2782605, $55.33, $56.29, $54.975
11/09/2018, $55.31, 4201230, $56.46, $56.6, $54.46
11/08/2018, $56.13, 7442303, $52.95, $56.2, $51.21
11/07/2018, $53.65, 2910474, $52.8, $53.7, $52.59
11/06/2018, $52.53, 2952744, $51.32, $52.59, $50.91
11/05/2018, $52.09, 1958022, $51.58, $52.27, $51.57
11/02/2018, $51.44, 2383818, $52.91, $53.12, $51.13
11/01/2018, $52.61, 3318604, $50.6, $52.7, $50.54
10/31/2018, $50.6, 4665938, $51.7, $51.7929, $50.13
10/30/2018, $51.57, 4179429, $50.38, $51.605, $50
10/29/2018, $50.24, 2707048, $50.61, $51.44, $49.6
10/26/2018, $49.92, 4413108, $50.03, $50.34, $48.97
10/25/2018, $50.64, 4279585, $49.89, $51.17, $48.91
10/24/2018, $49.6, 6826602, $51.66, $52.29, $49.51
10/23/2018, $51.83, 3209221, $51.51, $52.15, $50.93
10/22/2018, $52.01, 3684322, $53.19, $53.52, $51.79
10/19/2018, $53.19, 2984956, $53.42, $54.58, $52.93
10/18/2018, $53.42, 3574545, $53.55, $54, $53.15
10/17/2018, $53.52, 4351692, $52.65, $54.54, $52.57
10/16/2018, $52.65, 4878808, $51.86, $52.88, $51.555
10/15/2018, $51.53, 2604667, $51.57, $52.16, $51.5
10/12/2018, $51.63, 3969779, $51.96, $51.99, $51.06
10/11/2018, $51.53, 6848811, $54.12, $54.28, $51.42
10/10/2018, $54.22, 3516857, $54.46, $55.63, $54.15
10/09/2018, $54.38, 1834908, $54.31, $54.55, $53.36
10/08/2018, $54.44, 1807173, $53.72, $54.64, $53.72
10/05/2018, $53.79, 2068915, $53.59, $54.37, $53.59
10/04/2018, $53.59, 2908622, $53.7, $54.29, $53.37
10/03/2018, $53.97, 3172315, $54.16, $54.53, $53.935
10/02/2018, $53.98, 1800596, $53.97, $54.45, $53.68
10/01/2018, $53.94, 2226536, $54.11, $54.39, $53.745
09/28/2018, $54, 3178601, $53.65, $54.11, $53.43
09/27/2018, $54.06, 2044479, $53.63, $54.53, $53.57
09/26/2018, $53.63, 2548578, $53.39, $54.28, $53.39
09/25/2018, $53.33, 2986960, $53.78, $53.995, $53.105
09/24/2018, $53.91, 4957145, $54.92, $55.15, $53.48
09/21/2018, $54.94, 4570430, $55.22, $55.36, $54.69
09/20/2018, $55.17, 4789034, $54.03, $55.48, $54.03
09/19/2018, $53.94, 3107597, $53.67, $54.38, $53.67
09/18/2018, $53.6, 2483584, $52.58, $53.86, $52.58
09/17/2018, $52.6, 4230203, $52.07, $52.99, $51.57
09/14/2018, $52.1, 3491669, $53.09, $53.37, $52.09
09/13/2018, $52.94, 2481908, $53.19, $53.63, $52.86
09/12/2018, $52.94, 1703935, $52.15, $53.075, $52.15
09/11/2018, $52.13, 2983642, $52.51, $52.74, $51.86
09/10/2018, $52.88, 2730237, $52.63, $53.41, $52.63
09/07/2018, $52.62, 2481622, $51.99, $52.68, $51.87
09/06/2018, $52.11, 2195311, $52.39, $52.69, $51.86
09/05/2018, $52.36, 4424629, $51.06, $52.36, $51
09/04/2018, $51.23, 2928908, $52, $52.17, $50.785
08/31/2018, $52.19, 2032561, $52.13, $52.5775, $51.81
08/30/2018, $52.45, 2153444, $52.1, $52.86, $51.7745
08/29/2018, $52.28, 2885488, $52.25, $52.65, $52.05
08/28/2018, $52.25, 2670741, $52.6, $52.62, $52.04
